state,year,groundwater_level
west bengal,2017,12.99
west bengal,2018,12.89
west bengal,2019,12.98
west bengal,2020,13.4
west bengal,2021,13.63
west bengal,2022,13.57
west bengal,2023,13.72
west bengal,2024,13.45
west bengal,2025,13.95
andaman and nicobar islands,2015,27.83
andaman and nicobar islands,2016,27.64
andaman and nicobar islands,2017,27.28
andaman and nicobar islands,2018,27.01
andaman and nicobar islands,2019,27.23
andaman and nicobar islands,2020,27.24
andaman and nicobar islands,2021,26.69
andaman and nicobar islands,2022,27.07
andaman and nicobar islands,2023,26.62
andaman and nicobar islands,2024,26.61
andaman and nicobar islands,2025,26.32
chandigarh,2015,33.59
chandigarh,2016,33.85
chandigarh,2017,34.37
chandigarh,2018,34.44
chandigarh,2019,34.64
chandigarh,2020,34.66
chandigarh,2021,34.8
chandigarh,2022,35.42
chandigarh,2023,35.3
chandigarh,2024,35.28
chandigarh,2025,35.93
dadra and nagar haveli and daman and diu,2015,20.65
dadra and nagar haveli and daman and diu,2016,21.52
dadra and nagar haveli and daman and diu,2017,21.8
dadra and nagar haveli and daman and diu,2018,21.8
dadra and nagar haveli and daman and diu,2019,22.5
dadra and nagar haveli and daman and diu,2020,22.75
dadra and nagar haveli and daman and diu,2021,23.33
dadra and nagar haveli and daman and diu,2022,23.81
dadra and nagar haveli and daman and diu,2023,24.15
dadra and nagar haveli and daman and diu,2024,24.24
dadra and nagar haveli and daman and diu,2025,24.72
delhi,2015,35.02
delhi,2016,34.6
delhi,2017,33.82
delhi,2018,33.51
delhi,2019,33.08
delhi,2020,33.12
delhi,2021,32.74
delhi,2022,31.95
delhi,2023,31.76
delhi,2024,31.15
delhi,2025,30.71
jammu and kashmir,2015,11.24
jammu and kashmir,2016,11.38
jammu and kashmir,2017,10.86
jammu and kashmir,2018,10.77
jammu and kashmir,2019,10.72
jammu and kashmir,2020,10.5
jammu and kashmir,2021,10.63
jammu and kashmir,2022,10.76
jammu and kashmir,2023,10.41
jammu and kashmir,2024,10.14
jammu and kashmir,2025,10.14
ladakh,2015,13.44
ladakh,2016,13.62
ladakh,2017,13.24
ladakh,2018,13.11
ladakh,2019,12.87
ladakh,2020,12.73
ladakh,2021,12.77
ladakh,2022,13.04
ladakh,2023,12.75
ladakh,2024,12.59
ladakh,2025,12.31
lakshadweep,2015,15.13
lakshadweep,2016,15.79
lakshadweep,2017,16.28
lakshadweep,2018,16.77
lakshadweep,2019,17.11
lakshadweep,2020,17.76
lakshadweep,2021,17.75
lakshadweep,2022,18.44
lakshadweep,2023,18.74
lakshadweep,2024,19.29
lakshadweep,2025,19.69
puducherry,2015,24.89
puducherry,2016,24.94
puducherry,2017,24.72
puducherry,2018,24.3
puducherry,2019,24.16
puducherry,2020,24.02
puducherry,2021,23.52
puducherry,2022,23.16
puducherry,2023,23.09
puducherry,2024,23.03
puducherry,2025,22.48
mizoram,2024,36.29
bihar,2017,25.61
madhya pradesh,2023,9.12
tamil nadu,2021,23.83
himachal pradesh,2025,27.76
jammu and kashmir,2017,10.87
kerala,2018,13.69
haryana,2023,11.73
sikkim,2016,16.01
chhattisgarh,2025,8.07
ladakh,2025,12.35
arunachal pradesh,2018,9.48
uttarakhand,2016,24.21
tripura,2024,38.89
chandigarh,2018,34.55
tamil nadu,2017,25.1
kerala,2025,13.11
sikkim,2018,15.43
himachal pradesh,2021,26.51
nagaland,2018,18.51
lakshadweep,2024,19.47
mizoram,2016,35.85
rajasthan,2019,30.47
nagaland,2023,18.67
manipur,2023,36.05
chhattisgarh,2020,7.45
andaman and nicobar islands,2018,26.85
sikkim,2022,13.54
andaman and nicobar islands,2016,27.72
assam,2023,14.04
chandigarh,2016,33.69
telangana,2016,28.75
tamil nadu,2022,23.38
puducherry,2021,23.59
odisha,2020,7.04
west bengal,2015,12.76
meghalaya,2016,33.98
andhra pradesh,2015,30.46
bihar,2020,26.03
haryana,2023,11.57
haryana,2025,12.28
rajasthan,2019,30.37
arunachal pradesh,2021,9.16
sikkim,2016,16.03
goa,2018,6.23
sikkim,2018,15.22
delhi,2018,33.5
telangana,2019,28.0
karnataka,2015,3.95
bihar,2018,25.6
tamil nadu,2025,21.67
west bengal,2019,13.11
manipur,2021,36.71
west bengal,2015,12.83
puducherry,2025,22.62
chandigarh,2016,33.93
andhra pradesh,2015,30.56
himachal pradesh,2018,25.95
odisha,2018,8.14
jammu and kashmir,2021,10.44
madhya pradesh,2023,9.05
andaman and nicobar islands,2018,26.66
assam,2025,12.99
chandigarh,2025,35.78
nagaland,2016,19.25
arunachal pradesh,2021,9.19
uttar pradesh,2015,5.43
chhattisgarh,2019,7.74
bihar,2022,25.73
punjab,2021,30.73
maharashtra,2021,22.29
chhattisgarh,2020,7.39
tripura,2021,38.13
gujarat,2016,9.31
andhra pradesh,2017,31.27
odisha,2021,6.67
puducherry,2016,25.12
assam,2017,16.56
haryana,2016,10.14
puducherry,2017,24.88
andhra pradesh,2020,31.81
sikkim,2015,16.59
ladakh,2015,13.46
dadra and nagar haveli and daman and diu,2019,22.48
andhra pradesh,2020,31.78
rajasthan,2015,29.49
gujarat,2024,5.64
jammu and kashmir,2025,10.24
madhya pradesh,2016,11.33
mizoram,2019,36.15
dadra and nagar haveli and daman and diu,2016,21.34
himachal pradesh,2021,26.36
rajasthan,2016,30.22
maharashtra,2020,21.78
goa,2015,6.17
tripura,2023,38.54
tripura,2024,38.84
bihar,2025,25.19
sikkim,2018,15.05
tamil nadu,2024,22.43
karnataka,2024,6.63
dadra and nagar haveli and daman and diu,2019,22.59
punjab,2020,31.6
karnataka,2015,3.96
